Kraj,Region/województwo,Kod pocztowy,Suma częściowa zamówienia (i powyżej),Cena dostawy
AL,*,*,0,20.00
DZ,*,*,0,20.00
AD,*,*,0,20.00
AO,,,0,20.00
AI,*,*,0,20.00
AQ,*,*,0,20.00
AG,*,*,0,20.00
AN,*,*,0,20.00
SA,*,*,0,20.00
AR,*,*,0,20.00
AM,*,*,0,20.00
AW,*,*,0,20.00
AU,*,*,0,20.00
AT,*,*,0,20.00
AZ,*,*,0,20.00
BS,*,*,0,20.00
BH,*,*,0,20.00
BD,*,*,0,20.00
BB,*,*,0,20.00
BE,*,*,0,20.00
BZ,*,*,0,20.00
BJ,*,*,0,20.00
BM,*,*,0,20.00
BT,*,*,0,20.00
BY,*,*,0,20.00
BO,*,*,0,20.00
BW,*,*,0,20.00
BA,*,*,0,20.00
BR,*,*,0,20.00
BN,*,*,0,20.00
IO,*,*,0,20.00
VG,*,*,0,20.00
BF,*,*,0,20.00
BI,*,*,0,20.00
BG,*,*,0,20.00
CL,*,*,0,20.00
CN,*,*,0,20.00
HR,*,*,0,20.00
CY,*,*,0,20.00
TD,*,*,0,20.00
ME,*,*,0,20.00
CZ,*,*,0,20.00
CI,*,*,0,20.00
UM,*,*,0,20.00
DK,*,*,0,20.00
CD,*,*,0,20.00
DM,*,*,0,20.00
DO,*,*,0,20.00
DJ,*,*,0,20.00
EG,*,*,0,20.00
EC,*,*,0,20.00
ER,*,*,0,20.00
EE,*,*,0,20.00
ET,*,*,0,20.00
FK,*,*,0,20.00
FJ,*,*,0,20.00
PH,*,*,0,20.00
FI,*,*,0,20.00
FR,*,*,0,20.00
TF,*,*,0,20.00
GA,*,*,0,20.00
GM,*,*,0,20.00
GS,*,*,0,20.00
GH,*,*,0,20.00
GI,*,*,0,20.00
GR,*,*,0,20.00
GD,*,*,0,20.00
GL,*,*,0,20.00
GE,*,*,0,20.00
GU,*,*,0,20.00
GY,*,*,0,20.00
GF,*,*,0,20.00
GP,*,*,0,20.00
GT,*,*,0,20.00
GN,*,*,0,20.00
GW,*,*,0,20.00
GQ,*,*,0,20.00
HT,*,*,0,20.00
ES,*,*,0,20.00
NL,*,*,0,20.00
HN,*,*,0,20.00
HK,*,*,0,20.00
IN,*,*,0,20.00
ID,*,*,0,20.00
IQ,*,*,0,20.00
IR,*,*,0,20.00
IE,*,*,0,20.00
IS,*,*,0,20.00
IL,*,*,0,20.00
JM,*,*,0,20.00
JP,*,*,0,20.00
YE,*,*,0,20.00
JO,*,*,0,20.00
KY,*,*,0,20.00
KH,*,*,0,20.00
CM,*,*,0,20.00
CA,*,*,0,20.00
QA,*,*,0,20.00
KZ,*,*,0,20.00
KE,*,*,0,20.00
KG,*,*,0,20.00
KI,*,*,0,20.00
CO,*,*,0,20.00
KM,*,*,0,20.00
CG,*,*,0,20.00
KR,*,*,0,20.00
KP,*,*,0,20.00
CR,*,*,0,20.00
CU,*,*,0,20.00
KW,*,*,0,20.00
LA,*,*,0,20.00
LS,*,*,0,20.00
LB,*,*,0,20.00
LR,*,*,0,20.00
LY,*,*,0,20.00
LI,*,*,0,20.00
LT,*,*,0,20.00
LU,*,*,0,20.00
MK,*,*,0,20.00
MG,*,*,0,20.00
YT,*,*,0,20.00
MO,*,*,0,20.00
MW,*,*,0,20.00
MV,*,*,0,20.00
MY,*,*,0,20.00
ML,*,*,0,20.00
MT,*,*,0,20.00
MP,*,*,0,20.00
MA,*,*,0,20.00
MQ,*,*,0,20.00
MR,*,*,0,20.00
MU,*,*,0,20.00
MX,*,*,0,20.00
FM,*,*,0,20.00
MM,*,*,0,20.00
MC,*,*,0,20.00
MN,*,*,0,20.00
MS,*,*,0,20.00
MZ,*,*,0,20.00
MD,*,*,0,20.00
NA,*,*,0,20.00
NR,*,*,0,20.00
NP,*,*,0,20.00
DE,*,*,0,20.00
NE,*,*,0,20.00
NG,*,*,0,20.00
NI,*,*,0,20.00
NU,*,*,0,20.00
NF,*,*,0,20.00
NO,*,*,0,20.00
NC,*,*,0,20.00
NZ,*,*,0,20.00
OM,*,*,0,20.00
PK,*,*,0,20.00
PW,*,*,0,20.00
PA,*,*,0,20.00
PG,*,*,0,20.00
PY,*,*,0,20.00
PE,*,*,0,20.00
PN,*,*,0,20.00
PF,*,*,0,20.00
PL,*,*,0,15.00
PT,*,*,0,20.00
ZA,*,*,0,20.00
CV,*,*,0,20.00
CF,*,*,0,20.00
RE,*,*,0,20.00
RU,*,*,0,20.00
RO,*,*,0,20.00
RW,*,*,0,20.00
EH,*,*,0,20.00
KN,*,*,0,20.00
LC,*,*,0,20.00
VC,*,*,0,20.00
BL,*,*,0,20.00
MF,*,*,0,20.00
PM,*,*,0,20.00
SV,*,*,0,20.00
WS,*,*,0,20.00
AS,*,*,0,20.00
SM,*,*,0,20.00
SN,*,*,0,20.00
RS,*,*,0,20.00
SC,*,*,0,20.00
SL,*,*,0,20.00
SG,*,*,0,20.00
SO,*,*,0,20.00
LK,*,*,0,20.00
US,*,*,0,20.00
SZ,*,*,0,20.00
SD,*,*,0,20.00
SR,*,*,0,20.00
SJ,*,*,0,20.00
SY,*,*,0,20.00
CH,*,*,0,20.00
SE,*,*,0,20.00
SK,*,*,0,20.00
SI,*,*,0,20.00
TJ,*,*,0,20.00
TH,*,*,0,20.00
TW,*,*,0,20.00
TZ,*,*,0,20.00
PS,*,*,0,20.00
TL,*,*,0,20.00
TG,*,*,0,20.00
TK,*,*,0,20.00
TO,*,*,0,20.00
TT,*,*,0,20.00
TN,*,*,0,20.00
TR,*,*,0,20.00
TM,*,*,0,20.00
TC,*,*,0,20.00
TV,*,*,0,20.00
UG,*,*,0,20.00
UA,*,*,0,20.00
UY,*,*,0,20.00
UZ,*,*,0,20.00
VU,*,*,0,20.00
WF,*,*,0,20.00
VA,*,*,0,20.00
VE,*,*,0,20.00
BV,*,*,0,20.00
CX,*,*,0,20.00
GG,*,*,0,20.00
JE,*,*,0,20.00
IM,*,*,0,20.00
SH,*,*,0,20.00
AX,*,*,0,20.00
CK,*,*,0,20.00
VI,*,*,0,20.00
HM,*,*,0,20.00
CC,*,*,0,20.00
MH,*,*,0,20.00
FO,*,*,0,20.00
SB,*,*,0,20.00
ST,*,*,0,20.00
HU,*,*,0,20.00
IT,*,*,0,20.00
ZM,*,*,0,20.00
ZW,*,*,0,20.00
AE,*,*,0,20.00
LV,*,*,0,20.00
